572821e1-3ee8-4468-86f5-1e81acb5b862,hccg
572821e1-f6f8-4884-9a93-1e81acb5b862,hccg/e32319b2-df3b-41e7-89f9-d34e21f9b3f2
572821e2-0ec8-4af1-9360-1e81acb5b862,hccg/71ae5199-ca63-48cc-8fc9-f75505e77c16
572821e2-1784-4d26-9593-1e81acb5b862,hccg/88c6f43b-8a1b-4c43-a68c-8f7408168cd8
572821e3-8e68-42a9-acac-1e81acb5b862,hccg/33845bac-fd3a-44a5-b732-2846f60717ea
572821e4-446c-41e8-b561-1e81acb5b862,hccg/e7f2ead5-b872-4d6f-8d11-7341928c0b74
572821e4-8dd0-40b7-93d3-1e81acb5b862,hccg/256a0ede-c5f7-4bde-b0c4-aa93e3c47710
572821e4-20a4-4a11-add5-1e81acb5b862,hccg/13b85e65-801a-44f0-98a8-da89728723c9
572821e4-65b8-4ae4-a937-1e81acb5b862,hccg/a0072e13-c3cb-4c9e-9511-76363f313c48
572821e5-a32c-46ce-8180-1e81acb5b862,hccg/beaa32eb-1495-4d32-ab98-4640a3204989
572821e6-5a14-4feb-9c6f-1e81acb5b862,hccg/61b7f342-1ceb-4a9e-b9bb-bdea6308c3a3
572821e8-18ec-46b6-894a-1e81acb5b862,hccg/f0efea05-c577-4d5b-a931-1d3b9e90ebe0
572821e8-8a80-4a97-9c8b-1e81acb5b862,hccg/b57396ee-c720-489c-9ea1-6842e9104a53
572821e9-2ad8-4088-8daa-1e81acb5b862,hccg/3630d0a5-a607-4b03-b440-f792ae9536e5
572821e9-0488-47bc-8952-1e81acb5b862,hccg/9bbf0efd-7e85-4b52-8fc5-80b2a868fd73
572821ea-badc-432f-85bb-1e81acb5b862,hccg/244c7e9b-99da-427a-8551-8ba4fc59de12
572821ea-d27c-4c8a-9fca-1e81acb5b862,hccg/14a2d117-ff68-42ab-b85c-c491549215a8
572821eb-a5c8-4fb3-8666-1e81acb5b862,hccg/fef86665-ed5c-43e5-884c-c0c9a3d7926d
572821eb-8f10-46b4-b869-1e81acb5b862,hccg/8cb68d94-fb0f-4393-adb1-a26e025bb29a
572821ec-2b6c-4b45-8cad-1e81acb5b862,hccg/e4e3bdbc-e418-44cc-8d08-9443474bd534
572821ec-7330-4da2-a666-1e81acb5b862,hccg/dff555d2-9a2a-43d4-a090-834a8881794b
572821ed-f214-4ebb-b55b-1e81acb5b862,hccg/c62fe1ee-d3ef-4742-afda-39811b5a85c8
572821f1-ab88-4194-a142-1e81acb5b862,hccg/52bcba95-0ae4-4142-b2b1-c832b38b538b
572821f2-afb0-42b8-a496-1e81acb5b862,nantou
572821f2-ba50-4d73-9bdb-1e81acb5b862,nantou/aabe212b-0808-44d3-bc07-549819634a8f
572821f2-530c-421e-93f3-1e81acb5b862,nantou/27408784-8f2d-48f0-a435-5861fd7b26cd
572821f3-9d34-4a22-8f79-1e81acb5b862,nantou/903fcac9-127c-4f3a-b8d6-258ff799bc40
572821f3-3e84-4551-8c5b-1e81acb5b862,nantou/8e419782-bc06-4c90-bd79-2551296b1a2a
572821f3-6e88-42a0-ba64-1e81acb5b862,nantou/e974fec5-8a5f-47c8-856d-5e13f080b2b7
572821f3-7c58-40ad-98e8-1e81acb5b862,nantou/455a4328-4506-476d-9d74-c8e98396c223
572821f3-28bc-42e8-9599-1e81acb5b862,nantou/d62f3346-bc03-4e09-ae2e-26990748d314
572821f3-7f38-4acb-b8b8-1e81acb5b862,nantou/c45938f8-c482-4ee7-9550-bd7488cf97cf
572821f3-03b0-46b7-8a20-1e81acb5b862,nantou/d6f84855-3ca9-4e16-a23f-5d216d9163af
572821f3-ba94-42c4-b9f1-1e81acb5b862,nantou/b5c8ece0-72af-4772-9e19-4870f6c9f791
572821f4-d6e8-4e0b-8ca9-1e81acb5b862,nantou/fa202d2e-3945-4aff-a4db-430ed67d607c
572821f4-b0c4-43c2-85a4-1e81acb5b862,nantou/4d4763f8-e574-49f7-a94a-3e2688ad0b07
572821f4-1830-4d09-b0e9-1e81acb5b862,nantou/71cd9246-8467-401b-b01b-dbe8a4cabf13
572821f4-9d98-4955-b534-1e81acb5b862,nantou/ee9cde81-bde6-4d9f-8939-f55a3ffe9fdb
572821f4-015c-4736-8d9f-1e81acb5b862,nantou/b5ebe8d1-0f78-4c22-a4db-1144f4ef1e92
572821f5-d0d4-4281-9db7-1e81acb5b862,nantou/e0706ef8-e779-4a45-94f7-7b872cc948c0
572821f5-0c60-462c-a11e-1e81acb5b862,nantou/6f21aeb9-d8d8-4a0f-8af0-1d03561938c0
572821f5-1bd0-4448-bcee-1e81acb5b862,tainan
572821f5-2ea4-4dcb-bb5a-1e81acb5b862,tainan/45984ab1-49f3-4c29-a2a2-463f5290557d
572821f5-44f8-430f-95cb-1e81acb5b862,tainan/729d5e59-0f88-4b82-98fe-e9a635e30b33
572821f6-ed64-4124-af94-1e81acb5b862,tainan/70967850-242f-4e03-b771-71e9d11403ec
572821f9-fb04-45f9-acb5-1e81acb5b862,tainan/5f29441a-4c57-4b2f-a02a-5f56d7d12e86
572821f9-d5bc-460b-8201-1e81acb5b862,tainan/e35c37b5-ebae-46b6-b3d9-ea7a70e317a3
572821ff-ac84-43ac-80b2-1e81acb5b862,tainan/e4aef369-88bc-498a-ad16-f2c4dbe4c1c4
57282200-451c-48c0-af5c-1e81acb5b862,tainan/eec4b111-3d04-48c5-a78f-01eabc800e6a
57282202-5ac4-46f7-9946-1e81acb5b862,tainan/df599ed9-1bcf-4319-8655-dec96fccab66
57282203-2c88-4b29-8476-1e81acb5b862,tainan/4a34a5ab-83f6-4ae3-a467-cbc3938dc7b7
57282204-4568-4820-a045-1e81acb5b862,tainan/66a5db45-5650-43f7-8448-dfc1905c053b
57282205-6d38-4a54-ba68-1e81acb5b862,tainan/894dfbb0-1bd2-4733-81bd-3e13bf5f19d4
57282208-d720-4f0e-9d69-1e81acb5b862,tainan/fa319322-b2e9-4b2b-a547-7db808cc91e1
57282209-e63c-4082-aafa-1e81acb5b862,tainan/0ab7ce01-4449-4228-8ee6-24cfc54340d9
5728221d-44d0-468b-8653-1e81acb5b862,tainan/6a988acc-083e-4341-8095-4558de0a2d3a
57282222-3858-4e95-b28e-1e81acb5b862,tainan/8a8270c3-5651-4492-b706-4f7363a770cf
57282222-edc4-41e9-8b3a-1e81acb5b862,tainan/32a07d6c-799d-46ab-81fd-41484a71bb26
57282222-15d8-42ea-8711-1e81acb5b862,tainan/e6cbae1d-ee72-49c6-9887-bae38d6f1193
57282223-bc24-42ed-848d-1e81acb5b862,tainan/ef73b6ad-8941-4159-ad01-2e732fbf4061
57282224-32a4-4cea-bcbf-1e81acb5b862,tainan/6f624863-1664-42a1-9a33-b5d717a3b557
57282224-6f8c-4587-8dd9-1e81acb5b862,tainan/b0e8acb6-40fe-4187-8b17-5440c4935497
57282226-909c-4634-8ca5-1e81acb5b862,tainan/ef357986-e616-4faf-b39c-cbaf2beba47a
57282226-68b0-474c-a80b-1e81acb5b862,tainan/08139b2f-e1f0-47d3-b40c-96d9e6d20462
57282226-b08c-4296-bf02-1e81acb5b862,tainan/ebe53aa3-20b2-446e-a2b9-3c3da9503842
57282226-4238-4414-b8a6-1e81acb5b862,tainan/0e505c22-84f6-4486-b617-fe3e7cadf79d
57282227-62e8-44a6-a854-1e81acb5b862,tainan/119fd609-2e98-4bf0-b313-e322d5bc5b71
57282227-a518-4bb0-abd6-1e81acb5b862,tainan/20878b15-642e-4124-97dc-70447265afc6
57282227-7068-4718-81c9-1e81acb5b862,tainan/c48d04cc-533e-40a3-a663-e376567fa5bd
5728222a-419c-4e7a-bdb5-1e81acb5b862,taipei
5728222a-a100-4667-8ec2-1e81acb5b862,taipei/5728222a-419c-4e7a-bdb5-1e81acb5b862
5728222a-2a74-4366-bed8-1e81acb5b862,taipei/379620000M
5728222e-4a10-47af-9056-1e81acb5b862,taipei/379390000A
5728222e-4d18-43b8-9acd-1e81acb5b862,taipei/379470000A
5728222e-341c-4ff4-93b0-1e81acb5b862,taipei/379460000A
5728222e-b594-40eb-b420-1e81acb5b862,taipei/379400000A
5728222e-c1c0-4ee6-9442-1e81acb5b862,taipei/379450000A
5728222e-8b3c-40b9-ad03-1e81acb5b862,taipei/379410000A
5728222e-89a0-4771-a046-1e81acb5b862,taipei/379440000A
5728222e-4920-431f-9471-1e81acb5b862,taipei/379380000A
5728222f-c060-4d20-a3bd-1e81acb5b862,taipei/379310000A
5728222f-1574-4b0e-8d8b-1e81acb5b862,taipei/379200000A
57282231-3b04-49be-8a4b-1e81acb5b862,taipei/379530000H
57282234-983c-49ec-bb3f-1e81acb5b862,taipei/379210000A
57282237-e514-476c-819e-1e81acb5b862,taipei/379680000A
57282237-a960-43ff-baad-1e81acb5b862,taipei/379710000A
5728223c-b4f8-4579-bfb0-1e81acb5b862,taipei/379760000J
5728223c-5d54-4779-b05a-1e81acb5b862,taipei/379720000A
5728223c-5d48-4a1f-9381-1e81acb5b862,taipei/379700000A
5728223e-fbd8-453b-975a-1e81acb5b862,taipei/379640000A
5728223e-6a58-4988-9a4f-1e81acb5b862,taipei/379110000G
57282241-4a04-41cb-8328-1e81acb5b862,taipei/379510000H
57282242-2bbc-4875-b215-1e81acb5b862,taipei/379540000A
57282242-40cc-4939-b806-1e81acb5b862,taipei/379040000E
57282244-53b4-460b-9483-1e81acb5b862,taipei/379590000E
57282246-627c-4259-a7ec-1e81acb5b862,taipei/379020000A
57282247-9bf4-4d37-89a5-1e81acb5b862,taipei/379750000A
57282248-2c24-450d-b8a8-1e81acb5b862,taipei/379570000A
57282249-5340-4e34-bf38-1e81acb5b862,taipei/379150000I
5728224d-f66c-40c3-9d3f-1e81acb5b862,taipei/379670000G
57282250-cb98-47bd-9912-1e81acb5b862,taipei/379220000A
57282251-2b14-4084-aeeb-1e81acb5b862,taipei/379120000J
57282257-6f10-4a1a-b8b6-1e81acb5b862,taipei/379010000A
57282258-b580-480f-8c24-1e81acb5b862,taipei/379140000I
5728225b-6b34-4bff-a0d7-1e81acb5b862,taipei/379660000E
5728225e-2c2c-4da5-8f3d-1e81acb5b862,taipei/379130000C
57282261-7514-47a5-b7a0-1e81acb5b862,taipei/379030000D
57282263-f3cc-4934-85ea-1e81acb5b862,taipei/379730000A
57282265-6930-4de9-9b6e-1e81acb5b862,taipei/379560000G
57282266-3a60-447a-97f4-1e81acb5b862,taipei/379740000E
57282266-eb9c-45fd-8f6e-1e81acb5b862,taipei/379490000A
57282266-e340-4b1b-9cc7-1e81acb5b862,taipei/379300000A
57282266-d2c8-4d85-bb52-1e81acb5b862,taipei/379480000A
57282266-19a4-4d62-81e5-1e81acb5b862,taipei/379550000G
57282267-76a0-4cb1-8500-1e81acb5b862,taipei/379270000K
57282a05-a85c-4a6d-be19-1fc7acb5b862,taipei/5728222a-419c-4e7a-bdb5-1e81acb5b862
57282268-75f8-4aac-8b73-1e81acb5b862,taoyuan
57282268-6fcc-4d56-85a5-1e81acb5b862,taoyuan/380160000a
57282270-4244-46b3-8f98-1e81acb5b862,taoyuan/380330000e
57282271-4914-4fce-b840-1e81acb5b862,taoyuan/380110000g
57282274-8228-4c7b-9bac-1e81acb5b862,taoyuan/380140000i
57282277-23e0-4eb4-a682-1e81acb5b862,taoyuan/380410000e
57282277-304c-4048-a53d-1e81acb5b862,taoyuan/380130000c
5728227b-d7f8-4d34-ae53-1e81acb5b862,taoyuan/380040000e
5728227b-960c-407c-8942-1e81acb5b862,taoyuan/380220000a
5728227c-98e4-45c4-9878-1e81acb5b862,taoyuan/380150000i
5728227e-8e0c-40f3-8340-1e81acb5b862,taoyuan/380440000a
5728227e-cf84-4ae1-b654-1e81acb5b862,taoyuan/380360000g
57282282-0258-4728-8901-1e81acb5b862,taoyuan/380120000j
57282283-560c-4469-a526-1e81acb5b862,taoyuan/380270000g
57282284-ee9c-434a-a8d4-1e81acb5b862,taoyuan/380170000g
57282285-3674-42f6-8d09-1e81acb5b862,taoyuan/380260000d
57282286-05fc-410e-bd3e-1e81acb5b862,taoyuan/380320000a
57282286-52a0-48db-87e1-1e81acb5b862,taoyuan/380020000a
57282288-b980-428e-8189-1e81acb5b862,taoyuan/380300000h
57282289-ff58-47b2-b1ee-1e81acb5b862,taoyuan/380010000a
57282289-1328-4e62-95db-1e81acb5b862,taoyuan/380210000a
57282289-da6c-4926-8390-1e81acb5b862,taoyuan/380250000g
5728228a-3d48-431e-95dd-1e81acb5b862,taoyuan/380290000h
5728228b-24dc-48bd-a178-1e81acb5b862,taoyuan/380240000j
5728228b-b6b4-468d-9a58-1e81acb5b862,taoyuan/380350000a
5728228c-fcbc-4a17-aceb-1e81acb5b862,taoyuan/380230000a
5728228c-2bfc-47b2-881e-1e81acb5b862,taoyuan/380200000a
5728228c-7610-44ca-8693-1e81acb5b862,taoyuan/380430000a
5728228c-1800-4909-9753-1e81acb5b862,taoyuan/380180000e
5728228c-0ad8-4e26-bf17-1e81acb5b862,taoyuan/380030000d
5728228d-cbcc-4d44-bdd1-1e81acb5b862,taoyuan/380420000a
